Query_10707,gi|1063700717|ref|NM_127435.4|,Query_10707,NM_127435.4,100.000,3519,0,0,1,3519,317,3835,0.0,6499
Query_10707,gi|16422|emb|X17342.1|,Query_10707,X17342.1,99.972,3519,1,0,1,3519,93,3611,0.0,6493
Query_10707,gi|110739064|dbj|AK229603.1|,Query_10707,AK229603.1,99.943,3520,1,1,1,3519,195,3714,0.0,6488
Query_10707,gi|1063704114|ref|NM_001335612.1|,Query_10707,NM_001335612.1,100.000,3263,0,0,1,3263,324,3586,0.0,6026
Query_10707,gi|1063704114|ref|NM_001335612.1|,Query_10707,NM_001335612.1,100.000,259,0,0,3261,3519,3960,4218,3.21e-131,479
Query_10707,gi|1190964787|ref|XM_021030530.1|,Query_10707,XM_021030530.1,96.407,3479,116,3,41,3519,272,3741,0.0,5723
Query_10707,gi|565478433|ref|XM_006296795.1|,Query_10707,XM_006296795.1,93.358,3493,220,6,27,3519,146,3626,0.0,5155
Query_10707,gi|1109071225|ref|XM_010469418.2|,Query_10707,XM_010469418.2,93.571,3422,214,5,98,3519,360,3775,0.0,5096
Query_10707,gi|1109071222|ref|XM_010469416.2|,Query_10707,XM_010469416.2,93.542,3422,215,5,98,3519,360,3775,0.0,5090
Query_10707,gi|1109027604|ref|XM_010416457.2|,Query_10707,XM_010416457.2,92.894,3490,233,6,39,3519,18,3501,0.0,5057
Query_10707,gi|1109095642|ref|XM_010491297.2|,Query_10707,XM_010491297.2,93.337,3422,222,5,98,3519,205,3620,0.0,5051
Query_10707,gi|1109027603|ref|XM_010416451.2|,Query_10707,XM_010416451.2,92.779,3490,237,6,39,3519,234,3717,0.0,5035
Query_10707,gi|1109027602|ref|XM_010416444.2|,Query_10707,XM_010416444.2,92.367,3511,232,7,39,3519,234,3738,0.0,4966
Query_10707,gi|1109027601|ref|XM_010416436.2|,Query_10707,XM_010416436.2,92.253,3511,236,7,39,3519,234,3738,0.0,4944
Query_10707,gi|1109071224|ref|XM_010469417.2|,Query_10707,XM_010469417.2,93.588,3166,197,5,98,3263,361,3520,0.0,4717
Query_10707,gi|1109095643|ref|XM_010491298.2|,Query_10707,XM_010491298.2,93.335,3166,205,5,98,3263,331,3490,0.0,4673
Query_10707,gi|1109027605|ref|XM_010416466.2|,Query_10707,XM_010416466.2,92.826,3234,217,6,39,3263,234,3461,0.0,4673
Query_10707,gi|312282446|dbj|AK353003.1|,Query_10707,AK353003.1,89.491,3378,340,10,145,3519,675,4040,0.0,4257
Query_10707,gi|330250293|gb|CP002685.1|,Query_10707,CP002685.1,100.000,2165,0,0,1,2165,8140079,8142243,0.0,3999
Query_10707,gi|330250293|gb|CP002685.1|,Query_10707,CP002685.1,100.000,810,0,0,2163,2972,8142329,8143138,0.0,1496
Query_10707,gi|330250293|gb|CP002685.1|,Query_10707,CP002685.1,100.000,292,0,0,2972,3263,8143228,8143519,1.45e-149,540
Query_10707,gi|330250293|gb|CP002685.1|,Query_10707,CP002685.1,100.000,259,0,0,3261,3519,8143893,8144151,3.21e-131,479
Query_10707,gi|20197432|gb|AC005724.3|,Query_10707,AC005724.3,100.000,2165,0,0,1,2165,59952,62116,0.0,3999
